Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
512.3,28948.1,8,ARMEK SW-7A ION CANNON ,2424.6,2020.4,2959.5,0.657,0.637,40.6,0.415
636.1,48595.9,10,HOERSCH RAILGUN ,1925.9,2389.0,3783.5,0.5379999999999999,0.764,37.9,0.418
516.1,45079.9,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2486.2,2078.4,3652.7,0.602,0.397,32.3,0.338
627.1,52204.6,10,ARMEK ELITE ION CANNON ,2360.7,2362.0,4217.8,0.7609999999999999,0.561,34.4,0.434
598.4,59861.1,10,ARMEK ELITE ION CANNON ,2642.7,2782.5,3713.4,0.757,0.557,37.0,0.423
497.2,42035.9,9,ARMEK ADVANCED ,2424.6,2241.4,3329.5,0.613,0.455,25.8,0.343
174.9,2428.0,3,SLAYN & KORPIL ION CANNON ,2183.9,638.5,833.5,0.698,0.289,25.7,0.34
172.1,2785.5,3,INCOM LONG-RANGE DISRUPTOR ,2195.4,553.5,830.0,0.292,0.7340000000000001,20.7,0.34
693.3,46809.3,10,INCOM ELITE QUAD BLASTER ,2595.0,2478.9,3695.9,0.635,0.629,40.5,0.423
176.6,2216.7,3,KOENSAYR ION-ACCELERATOR CANNON ,1949.6,548.0,935.0,0.495,0.502,23.8,0.332
249.5,4519.7,4,HOERSCH-KESSEL SCORCHER CANNON ,2049.6,805.9,1235.3,0.601,0.621,30.1,0.414
620.5,55107.1,10,HOERSCH RAILGUN ,2387.0,2270.0,3928.8,0.585,0.723,39.5,0.419
643.0,50660.9,10,ARMEK ELITE ION CANNON ,2635.9,2553.4,4415.6,0.7559999999999999,0.5760000000000001,39.5,0.429
549.3,30179.1,8,ARMEK SW-7A ION CANNON ,2277.2,1919.2,2740.9,0.615,0.662,38.8,0.429
501.6,41017.2,9,RENDILI PROTOTYPE X DISRUPTOR ,2422.6,2143.3,3175.7,0.603,0.452,25.8,0.355
519.3,27243.3,8,ARMEK SW-7A ION CANNON ,2426.9,1736.2,3407.7,0.633,0.6459999999999999,29.0,0.419
552.6,43847.5,9,BORSTEL RG9 LASER CANNON ,2427.4,1921.7,3440.4,0.514,0.507,30.6,0.3329999999999999
504.7,40622.7,9,RENDILI PROTOTYPE X DISRUPTOR ,2353.3,1986.3,3406.2,0.58,0.439,31.8,0.3429999999999999
599.8,32512.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2343.6,1966.5,3508.6,0.635,0.62,32.4,0.41
395.0,13515.4,6,MARK II SUBPRO TRIPLEBLASTER ,2310.9,1474.1,1781.8,0.623,0.631,34.8,0.41
470.9,14741.3,7,CORELLIAN 1D SERVO TURRETS ,2444.4,1599.6,2504.0,0.498,0.48,24.0,0.344
550.7,60792.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2255.8,1913.5,3518.7,0.575,0.4,26.1,0.32
592.9,34236.0,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2605.3,2017.9,3098.7,0.5920000000000001,0.638,35.2,0.405
532.0,48332.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2241.7,1843.5,3448.8,0.5870000000000001,0.399,27.2,0.333
268.7,6701.2,5,INCOM 13 BLASTERS ,1939.6,1108.1,1656.9,0.516,0.495,27.1,0.337
557.5,45273.3,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2514.9,1796.1,3572.1,0.601,0.411,30.2,0.352
617.8,48686.0,10,ARMEK ELITE ION CANNON ,2513.0,2504.0,3900.4,0.7559999999999999,0.5579999999999999,39.3,0.407
612.4,49596.3,10,ARMEK ELITE ION CANNON ,2321.6,2441.7,4215.6,0.732,0.5579999999999999,34.5,0.426
581.0,27593.8,8,MANDALMOTORS HEAVY ANNIHILATOR ,2033.9,2034.0,3147.5,0.626,0.623,34.8,0.421
554.9,51808.9,9,SIENAR FLEET SYSTEMS ELITE OPS BLASTER ,2468.4,1992.5,3001.8,0.528,0.487,33.9,0.322
594.9,28452.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2412.8,1770.5,2621.3,0.612,0.636,34.1,0.403
505.2,30319.1,8,ARMEK SW-7A ION CANNON ,2209.6,2002.1,3028.8,0.593,0.623,32.3,0.418
507.1,42010.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2540.1,1914.5,3165.9,0.608,0.446,32.0,0.361
604.4,57061.5,10,ARMEK ELITE ION CANNON ,2432.7,2557.1,4140.4,0.731,0.5479999999999999,34.4,0.418
409.4,13155.4,6,CYGNUS FASTSPRAY 2000 DISRUPTOR ,2265.2,1413.0,1959.8,0.644,0.622,34.7,0.431
593.4,54499.9,10,ARMEK ELITE ION CANNON ,2494.8,2364.9,3879.9,0.768,0.585,32.8,0.418
397.3,11877.8,6,ARMEK SW-6 ION CANNON ,2327.0,1262.5,2010.6,0.616,0.631,34.1,0.415
622.3,64033.9,10,ARMEK ELITE ION CANNON ,2833.7,2488.5,3683.6,0.75,0.58,37.4,0.418
637.8,47804.7,10,HOERSCH RAILGUN ,2257.6,2518.1,3815.8,0.575,0.737,40.1,0.421
624.3,57673.4,10,HOERSCH RAILGUN ,2961.3,2611.1,4250.6,0.584,0.746,40.0,0.426
553.0,31500.7,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2219.6,2139.9,3410.8,0.652,0.64,34.4,0.421
731.0,71837.0,10,GYRHIL R-9X LASER CANNON ,2433.0,2544.5,4183.6,0.604,0.643,32.0,0.425
552.1,32328.4,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2375.8,1934.8,2933.3,0.616,0.618,36.7,0.424
700.4,60543.6,10,INCOM ELITE QUAD BLASTER ,1926.1,2185.7,3675.9,0.584,0.605,41.7,0.436
96.3,1963.7,2,INCOM STARSHIP BLASTER ,1608.4,337.6,454.0,0.615,0.619,28.3,0.426
697.0,60175.3,10,CORELLIAN AG-2G QUAD LASER CANNON ,2635.9,2374.3,3302.0,0.624,0.649,40.7,0.395
565.9,58480.9,9,HOERSCH-KESSEL SCORCHER ELITE ,1918.1,1753.1,3058.0,0.581,0.598,29.5,0.405
197.1,5030.0,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,1986.1,732.5,1120.3,0.611,0.624,26.2,0.446
532.0,48332.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2241.7,1843.5,3448.8,0.5870000000000001,0.3989999999999999,27.2,0.3329999999999999
601.5,34630.2,8,HOERSCH-KESSEL SCORCHER ADVANCED ,1975.8,2146.1,3272.8,0.607,0.629,32.6,0.42
320.1,6933.9,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2503.6,1107.8,1518.1,0.643,0.357,24.1,0.335
409.1,14232.0,6,HOERSCH-KESSEL SCORCHER 3 ,2383.4,1656.3,2714.0,0.63,0.624,39.1,0.426
309.7,7470.3,5,SUBPRO ADVANCED CANNON ,2189.7,1053.9,1560.4,0.494,0.506,24.6,0.342
554.4,37242.2,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2576.4,2151.3,3042.7,0.584,0.4,31.5,0.345
563.0,46749.9,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2825.8,2195.3,3203.0,0.597,0.403,28.4,0.347
470.0,21063.5,7,HOERSCH-KESSEL SCORCHER HEAVY ,2393.2,1620.2,2420.7,0.613,0.613,32.4,0.408
566.5,30753.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2862.3,2087.6,3251.5,0.637,0.614,31.4,0.418
545.8,31308.6,8,ARMEK SW-7A ION CANNON ,2113.5,2004.4,2787.9,0.632,0.627,34.2,0.434
632.4,51488.6,10,ARMEK ELITE ION CANNON ,2415.8,2348.1,4599.0,0.754,0.557,38.1,0.403
612.0,51913.0,10,HOERSCH RAILGUN ,2453.1,2509.9,3588.7,0.5660000000000001,0.742,40.3,0.434
521.5,29547.6,8,ARMEK SW-7A ION CANNON ,2500.1,1913.6,3500.0,0.61,0.606,36.8,0.41
493.3,41668.0,9,RENDILI PROTOTYPE X DISRUPTOR ,2687.2,2033.8,3293.7,0.597,0.443,32.1,0.343
532.7,26665.6,8,ARMEK SW-7A ION CANNON ,2331.6,1965.9,3024.1,0.617,0.632,29.1,0.422
551.8,48705.5,9,AIM & BAK KX9 LASER CANNON ,2545.5,1837.9,3580.1,0.4920000000000001,0.489,29.4,0.344
589.6,47576.7,10,HOERSCH RAILGUN ,2294.2,2364.7,3771.6,0.55,0.7390000000000001,34.8,0.433
477.1,37897.9,9,RENDILI PROTOTYPE X DISRUPTOR ,1909.4,2287.1,2676.8,0.608,0.453,31.5,0.345
518.8,30055.2,8,ARMEK SW-7A ION CANNON ,2358.1,2057.0,3192.7,0.613,0.625,32.6,0.421
517.9,22197.0,7,SIENAR DESIGN SYSTEMS IMPERIAL SPECIAL FORCES CANNON ,2044.5,1576.3,2544.5,0.507,0.476,27.7,0.341
291.7,7062.3,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2086.8,1038.9,1586.8,0.654,0.351,25.8,0.337
593.8,54118.5,10,ARMEK ELITE ION CANNON ,2547.5,2577.6,3833.9,0.74,0.581,39.8,0.424
493.0,41561.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2148.5,1977.0,3580.8,0.569,0.473,30.5,0.345
592.0,32911.7,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2400.6,2214.4,3151.5,0.624,0.619,36.4,0.42
498.3,46129.6,9,RENDILI PROTOTYPE X DISRUPTOR ,2596.2,1989.7,3143.6,0.593,0.457,30.0,0.35
691.8,57959.1,10,AIM & BAK ELITE BLASTER ,2188.4,2221.8,3296.7,0.6679999999999999,0.62,39.4,0.431
323.7,6901.6,5,AIM & BAK IX5 LASER CANNON ,2441.4,1101.1,1609.2,0.516,0.4970000000000001,25.1,0.347
648.2,46476.6,10,ARMEK ELITE ION CANNON ,2492.2,2390.7,4318.6,0.732,0.5579999999999999,37.1,0.444
644.4,45677.1,10,HOERSCH RAILGUN ,2756.8,2193.2,3773.9,0.5429999999999999,0.7609999999999999,37.5,0.419
513.8,46105.3,9,RENDILI PROTOTYPE X DISRUPTOR ,2259.7,1676.4,2948.2,0.595,0.456,29.9,0.344
549.0,43181.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2292.8,2015.2,3215.1,0.578,0.3929999999999999,27.3,0.337
687.9,62699.4,10,AIM & BAK ELITE BLASTER ,2359.6,2318.7,3465.4,0.621,0.62,36.9,0.421
687.0,51166.6,10,INCOM ELITE QUAD BLASTER ,2502.8,2488.8,3743.6,0.619,0.647,37.8,0.413
190.8,4518.1,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2444.3,853.6,1107.5,0.633,0.64,26.8,0.406
594.7,32333.9,8,CORELLIAN AG-1G LASER CANNONS ,2175.2,1743.7,2718.2,0.62,0.618,34.8,0.435
321.5,6501.9,5,SUBPRO ADVANCED CANNON ,1762.8,1103.1,1634.7,0.484,0.506,21.7,0.342
563.7,32637.1,8,CORELLIAN AG-1G LASER CANNONS ,1902.0,1905.6,2555.7,0.64,0.632,34.0,0.416
359.9,10827.7,6,INCOM ADVANCED BLASTER ,2173.6,1414.0,2230.8,0.626,0.605,33.4,0.425
209.2,4011.0,4,SUBPRO MODIFIED TRI-CANNON ,1941.6,769.7,1049.9,0.609,0.598,27.7,0.404
545.5,51808.5,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2237.7,2157.4,3381.8,0.529,0.525,27.0,0.365
598.0,33122.7,8,SUBPRO/INCOM QUAD BLASTER ,2207.1,1927.0,3317.0,0.622,0.6609999999999999,38.8,0.409
590.2,29756.9,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2306.9,2111.1,3168.3,0.615,0.632,35.0,0.417
609.4,45772.5,10,ARMEK ELITE ION CANNON ,2383.3,2531.8,4029.2,0.748,0.5589999999999999,35.6,0.424
366.4,11867.1,6,INCOM ADVANCED BLASTER ,1778.6,1307.9,2022.8,0.635,0.595,32.4,0.424
309.9,6749.1,5,MANDALMOTORS QV-5 DISRUPTOR ,2525.9,1150.2,1553.3,0.351,0.61,23.9,0.335
693.5,54196.8,10,CORELLIAN AG-2G QUAD LASER CANNON ,1982.7,2157.6,3857.4,0.638,0.62,33.6,0.428
591.2,33605.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2392.1,2312.7,3331.4,0.608,0.633,33.8,0.433
703.8,55517.5,10,INCOM ELITE QUAD BLASTER ,2370.0,2524.8,3936.5,0.617,0.634,35.2,0.417
450.9,11047.3,6,RENDILI SC3 DISRUPTOR ,2307.7,1334.3,2102.6,0.627,0.607,34.9,0.4320000000000001
549.0,43181.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2292.8,2015.2,3215.1,0.578,0.393,27.3,0.337
471.4,40874.0,9,RENDILI PROTOTYPE X DISRUPTOR ,2587.1,1953.3,3588.4,0.63,0.428,27.1,0.34
626.4,49336.2,10,HOERSCH RAILGUN ,2243.8,2236.3,4071.1,0.531,0.7440000000000001,37.9,0.421
491.4,47363.7,9,RENDILI PROTOTYPE X DISRUPTOR ,2577.0,2053.1,3066.9,0.62,0.431,28.6,0.3379999999999999
602.0,46538.8,10,ARMEK ELITE ION CANNON ,2481.7,2139.9,4217.3,0.7140000000000001,0.547,40.2,0.456
633.3,63362.1,10,ARMEK ELITE ION CANNON ,2664.4,2454.5,3833.8,0.738,0.557,39.2,0.419
628.8,60129.2,10,ARMEK ELITE ION CANNON ,2369.7,2472.7,3765.2,0.765,0.564,39.3,0.4320000000000001
606.0,53884.1,10,ARMEK ELITE ION CANNON ,2627.2,2460.1,4343.8,0.706,0.5670000000000001,43.6,0.422
684.4,62056.4,10,SIENAR DESIGN SYSTEMS MODIFIED ELITE BLASTER ,2348.0,2638.8,3754.9,0.595,0.607,39.5,0.4029999999999999
362.4,10381.0,6,INCOM ADVANCED BLASTER ,1982.9,1262.8,1874.5,0.629,0.595,33.9,0.422
488.2,51066.8,9,RENDILI PROTOTYPE X DISRUPTOR ,2168.6,2032.8,2859.2,0.606,0.4320000000000001,31.4,0.345
611.3,46850.6,10,ARMEK ELITE ION CANNON ,2412.0,2580.9,3928.1,0.722,0.569,41.3,0.419
526.4,29850.9,8,ARMEK SW-7A ION CANNON ,2216.4,1868.9,3046.9,0.627,0.631,32.9,0.419
613.2,53726.7,10,HOERSCH RAILGUN ,2292.3,2228.5,3651.0,0.556,0.7290000000000001,37.1,0.425
574.7,29862.0,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2601.2,2149.0,2906.0,0.622,0.626,34.4,0.436
478.7,49535.0,9,RENDILI PROTOTYPE X DISRUPTOR ,2322.8,1987.5,3108.1,0.616,0.4629999999999999,26.6,0.3329999999999999
627.4,60566.1,10,ARMEK ELITE ION CANNON ,2347.9,2351.5,3641.5,0.752,0.563,33.9,0.4379999999999999
538.9,45160.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2815.3,2198.6,3283.2,0.607,0.3989999999999999,29.4,0.3379999999999999
551.8,45712.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2760.2,1925.9,3265.9,0.585,0.386,30.9,0.344
502.0,42489.9,9,RENDILI PROTOTYPE X DISRUPTOR ,2545.9,1882.6,3149.5,0.599,0.4479999999999999,29.8,0.34
525.1,26610.1,8,ARMEK SW-7A ION CANNON ,1928.6,1784.4,3085.0,0.62,0.649,35.8,0.435
546.6,47994.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2377.7,2112.7,3316.9,0.59,0.401,29.2,0.337
546.0,47354.1,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2756.3,1933.8,3341.4,0.608,0.413,29.5,0.342
532.1,40010.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2524.2,2230.9,3101.2,0.614,0.376,30.7,0.34
623.3,52745.3,10,ARMEK ELITE ION CANNON ,2297.4,2172.2,4058.1,0.767,0.5489999999999999,34.7,0.434
562.6,48737.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2289.4,2080.0,3123.4,0.589,0.401,29.3,0.344
514.0,30492.3,8,ARMEK SW-7A ION CANNON ,2423.1,2001.6,2800.9,0.61,0.6409999999999999,30.1,0.441
542.4,24522.2,8,ARMEK SW-7A ION CANNON ,2195.4,1825.2,2913.2,0.595,0.67,30.3,0.423
626.5,51227.6,10,HOERSCH RAILGUN ,2751.5,2516.4,3972.7,0.575,0.7659999999999999,38.7,0.441
619.8,49354.3,10,HOERSCH RAILGUN ,2394.2,2229.0,4014.0,0.5579999999999999,0.7290000000000001,36.2,0.419
600.9,30749.3,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2361.3,1827.7,2931.3,0.63,0.588,36.2,0.401
542.9,45552.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2419.7,1916.9,3495.3,0.597,0.3929999999999999,30.3,0.337
591.4,26841.0,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2662.3,2016.2,3378.3,0.6459999999999999,0.611,35.2,0.424
583.6,32194.4,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2307.1,2060.4,3095.7,0.643,0.649,32.2,0.417
574.3,32642.3,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2450.5,1766.8,2983.7,0.61,0.634,37.1,0.416
489.3,17034.1,7,INCOM HEAVY BLASTER ,2227.7,1665.8,2449.9,0.521,0.528,30.0,0.334
529.7,31585.3,8,ARMEK SW-7A ION CANNON ,2115.4,2009.6,3105.4,0.636,0.639,32.3,0.448
530.1,45103.4,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2422.9,2009.2,3340.0,0.598,0.412,29.2,0.325
521.5,26738.2,8,ARMEK SW-7A ION CANNON ,2655.9,2009.9,3186.8,0.603,0.636,37.4,0.416
595.4,32065.6,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2073.7,2098.7,3430.7,0.628,0.619,29.5,0.42
618.6,58261.9,10,ARMEK ELITE ION CANNON ,2398.2,2653.9,3645.0,0.772,0.5539999999999999,37.3,0.435
629.5,54042.6,10,ARMEK ELITE ION CANNON ,2557.0,2413.6,4226.4,0.7390000000000001,0.542,30.4,0.426
622.2,48944.6,10,HOERSCH RAILGUN ,2142.3,2408.4,4097.0,0.569,0.745,45.8,0.4320000000000001
398.0,13830.7,6,CYGNUS FASTSPRAY 2000 DISRUPTOR ,2303.6,1434.3,2138.4,0.618,0.624,29.4,0.4270000000000001
87.7,1013.9,1,CORELLIAN CRUISER-GRADE MARK I BLASTER ,1602.7,295.6,403.5,0.496,0.515,23.8,0.345
93.5,1716.5,2,KOENSAYR TUNED LIGHT DISRUPTOR ,1913.5,339.4,509.9,0.38,0.906,24.1,0.431
97.0,1857.8,2,SLAYN & KORPIL DELUXE LIGHT ION CANNON ,1851.3,343.2,462.2,0.872,0.3829999999999999,26.1,0.42
399.2,13413.9,6,AIM & BAK KX5 LASER CANNON ,2379.7,1472.4,1859.9,0.637,0.633,27.9,0.435
543.6,26181.1,8,ARMEK SW-7A ION CANNON ,2555.3,2168.1,3298.5,0.6,0.6,35.7,0.409
591.9,30708.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2836.5,2167.6,3056.0,0.617,0.6459999999999999,39.5,0.415
543.1,31608.7,8,ARMEK SW-7A ION CANNON ,2494.6,2124.0,2615.6,0.633,0.659,33.6,0.419
579.8,32531.2,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2749.7,2235.0,2983.6,0.626,0.62,33.8,0.418
484.7,46467.1,9,RENDILI PROTOTYPE X DISRUPTOR ,2686.0,2071.3,3166.2,0.58,0.4429999999999999,30.9,0.3379999999999999
509.4,29298.5,8,ARMEK SW-7A ION CANNON ,2180.1,2134.2,2920.9,0.632,0.6409999999999999,31.3,0.433
524.6,30493.3,8,ARMEK SW-7A ION CANNON ,2217.8,2123.6,3010.8,0.634,0.629,34.3,0.439
560.7,43794.0,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2601.1,2073.2,3430.4,0.595,0.4,28.9,0.331
558.3,48301.6,9,AIM & BAK KX9 LASER CANNON ,2674.7,2034.6,3253.8,0.51,0.4970000000000001,30.3,0.332
242.8,4368.2,4,HOERSCH-KESSEL SCORCHER CANNON ,2046.4,743.8,1121.0,0.608,0.618,25.3,0.434
590.7,25415.4,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2620.7,1863.3,3128.1,0.615,0.636,37.0,0.426
700.8,38221.9,8,BORSTEL DISRUPTOR ,2800.0,2387.5,3692.0,0.625,0.625,14.1,0.425
428.6,13184.2,6,SIENAR DESIGN SYSTEMS IMPERIAL BLASTER 2 ,2301.1,1456.5,1793.0,0.638,0.626,34.8,0.415
258.7,5687.1,4,AIM & BAK ION DRIVER ,2600.0,913.6,1286.9,0.625,0.625,28.0,0.425
570.6,29711.6,8,VENGEANCE ION CANNON ,2231.4,1996.4,2962.2,0.633,0.612,34.0,0.452
308.5,5820.2,5,HOERSCH-KESSEL SCORCHER 2 ,2040.9,1185.9,1544.7,0.496,0.498,24.6,0.348
611.7,51253.4,10,HOERSCH RAILGUN ,2412.1,2781.3,3642.7,0.568,0.721,37.5,0.433
505.7,17443.3,7,INCOM HEAVY BLASTER ,2497.9,1568.2,2398.4,0.516,0.496,27.2,0.334
395.4,14271.7,6,KOENSAYR ION-ACCELERATOR 3 CANNON ,2403.5,1306.9,1872.5,0.608,0.613,30.8,0.418
611.0,57352.1,10,HOERSCH RAILGUN ,2305.6,2542.6,3661.2,0.57,0.778,39.5,0.431
713.1,59557.0,10,CORELLIAN BEAMRAIL GAUSS CANNON ,3013.5,2788.9,4406.4,0.773,0.513,35.3,0.397
576.3,30802.3,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2282.1,1866.8,3338.9,0.625,0.626,37.7,0.429
415.7,11577.0,6,SIENAR DESIGN SYSTEMS IMPERIAL BLASTER 2 ,2018.6,1365.8,2011.5,0.615,0.6609999999999999,32.7,0.441
648.1,49560.5,10,HOERSCH RAILGUN ,2204.7,2415.8,4397.9,0.5660000000000001,0.742,37.3,0.436
692.8,49972.4,10,CORELLIAN BEAMRAIL GAUSS CANNON ,2922.0,2587.8,4207.4,0.745,0.496,35.2,0.423
488.5,18840.9,7,SIENAR DESIGN SYSTEMS IMPERIAL SPECIAL FORCES CANNON ,2430.6,1367.6,2370.8,0.509,0.505,27.9,0.357
614.2,53607.6,10,HOERSCH RAILGUN ,2220.6,2789.5,3866.4,0.5489999999999999,0.7709999999999999,39.9,0.421
560.7,21842.0,7,SIENAR DESIGN SYSTEMS BODRIVER ,2800.1,1910.2,2953.4,0.5,0.5,27.2,0.34
607.2,51385.5,10,HOERSCH RAILGUN ,2387.0,2681.0,4040.2,0.563,0.7559999999999999,35.2,0.406
485.4,19323.1,7,HOERSCH-KESSEL SCORCHER HEAVY ,2209.4,1606.2,2727.4,0.5770000000000001,0.61,29.2,0.403
635.8,49611.7,10,ARMEK ELITE ION CANNON ,2471.7,3077.1,4492.0,0.733,0.562,37.7,0.438
526.8,54287.8,9,HOERSCH-KESSEL SCORCHER ELITE ,2161.4,1966.8,3256.8,0.604,0.63,29.9,0.402
640.3,56303.8,10,CORELLIAN BEAMRAIL GAUSS CANNON ,3016.0,2528.7,4242.1,0.72,0.506,38.1,0.42
614.9,51928.2,10,HOERSCH RAILGUN ,2951.0,2595.0,4053.6,0.551,0.7659999999999999,38.7,0.435
380.2,14086.4,6,HOERSCH-KESSEL SCORCHER 3 ,1990.2,1770.8,2214.8,0.648,0.603,32.6,0.419
626.5,52751.6,10,HOERSCH RAILGUN ,2471.7,2391.6,3901.6,0.574,0.742,39.0,0.436
687.4,53015.0,10,CORELLIAN BEAMRAIL GAUSS CANNON ,2729.4,2565.0,3835.9,0.748,0.494,34.5,0.415
700.8,38219.5,8,BORSTEL DISRUPTOR ,2800.0,2387.8,3692.3,0.625,0.625,14.1,0.425
597.2,35548.8,8,SUBPRO/INCOM QUAD BLASTER ,2216.1,2360.1,3116.0,0.617,0.6609999999999999,32.8,0.424
622.0,53991.2,10,HOERSCH RAILGUN ,2383.3,2381.5,3974.1,0.5429999999999999,0.77,36.0,0.428
174.7,2322.7,3,FREITEK INC. CANNONEER MK1 ,2064.5,646.6,851.7,0.507,0.486,22.4,0.3379999999999999
544.8,49495.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2372.2,2247.2,3001.9,0.613,0.407,27.7,0.308
505.5,45103.9,9,RENDILI PROTOTYPE X DISRUPTOR ,2562.7,2137.8,3169.1,0.607,0.4379999999999999,29.2,0.313
650.6,52771.6,10,HOERSCH RAILGUN ,2459.9,2433.2,3566.0,0.561,0.736,42.0,0.4379999999999999
625.1,62319.7,10,HOERSCH RAILGUN ,2151.1,2544.5,3871.9,0.562,0.723,36.4,0.44
591.5,32341.3,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2740.6,2075.4,3423.4,0.639,0.588,31.5,0.434
586.5,34078.6,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2494.4,2089.7,3418.3,0.616,0.631,31.7,0.424
495.2,38813.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2258.6,2043.3,3115.2,0.588,0.428,30.7,0.355
563.1,48054.3,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2159.2,1863.8,3075.5,0.629,0.402,28.0,0.34
499.0,37674.9,9,RENDILI PROTOTYPE X DISRUPTOR ,2263.6,2016.0,3415.0,0.58,0.442,30.1,0.331
506.9,29916.6,8,ARMEK SW-7A ION CANNON ,2209.0,1998.0,2896.6,0.62,0.652,36.0,0.424
580.3,32624.4,8,MANDALMOTORS HEAVY ANNIHILATOR ,2004.7,2151.8,3190.0,0.613,0.62,33.1,0.424
489.1,40131.3,9,RENDILI PROTOTYPE X DISRUPTOR ,2498.6,1806.1,3388.6,0.608,0.462,32.7,0.344
487.6,40577.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2586.8,1956.1,2990.4,0.614,0.433,29.4,0.359
558.7,53533.7,9,HOERSCH-KESSEL SCORCHER ELITE ,2244.3,2149.5,3024.6,0.595,0.615,37.4,0.408
598.7,50432.0,10,HOERSCH RAILGUN ,2505.8,2663.5,3707.8,0.552,0.7609999999999999,39.7,0.42
173.0,2809.8,3,INCOM LONG-RANGE DISRUPTOR ,2082.4,623.5,768.9,0.302,0.747,25.5,0.333
345.7,8558.2,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2087.9,1118.4,1632.8,0.487,0.4920000000000001,28.6,0.3379999999999999
498.9,45577.2,9,RENDILI PROTOTYPE X DISRUPTOR ,2379.1,2115.3,3125.0,0.653,0.4429999999999999,27.9,0.336
635.8,49611.7,10,ARMEK ELITE ION CANNON ,2471.7,3077.1,4492.0,0.733,0.562,37.7,0.4379999999999999
589.6,33058.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2730.6,1821.7,2999.1,0.63,0.618,25.2,0.4370000000000001
613.4,48909.9,10,HOERSCH RAILGUN ,2178.9,2344.8,4135.6,0.5760000000000001,0.764,36.8,0.418
529.4,28557.2,8,ARMEK SW-7A ION CANNON ,2179.8,2105.5,3286.0,0.606,0.623,31.7,0.423
548.1,48652.3,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2617.2,2075.3,3462.8,0.539,0.51,30.1,0.368
509.8,20438.6,7,INCOM HEAVY BLASTER ,2774.3,1599.9,2705.9,0.489,0.508,26.6,0.336
583.4,35795.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2366.8,1840.2,3671.1,0.608,0.632,32.4,0.42
