Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Front_Shield_Hitpoints,Back_Shield_Hitpoints,Shield_Recharge_Rate
72.8,1147.8,1,SIENAR SYSTEMS GX3 DEFLECTOR ,2834.2,198.1,144.5,1.6
462.5,23048.3,7,CYGNUS MARK IV SHIELDS ,2292.1,901.6,612.6,11.6
406.6,12761.1,6,CYGNUS MARK III SHIELDS ,2535.7,822.7,724.8,8.93
75.9,1160.2,1,CYGNUS MARK I SHIELDS ,2261.3,223.8,179.7,1.06
159.5,3462.4,3,HOLOSTEEL X1 SHIELDING SYSTEM ,3234.1,446.6,406.8,4.16
164.8,3262.7,3,HOLOSTEEL X2 SHIELDING SYSTEM ,2486.7,701.0,353.5,3.36
95.3,1678.9,2,KUAT SYSTEMS ENGINEERING ENHANCED MARK I MILITARY SHIELD GENERATOR ,2581.0,249.8,191.9,1.66
71.0,985.4,1,SIENAR SYSTEMS GX7 DEFLECTOR ,2287.1,222.5,200.3,1.89
214.3,6240.9,4,MON CALAMARI STANDARD SHIELD ,2135.8,764.7,644.6,4.36
757.7,36140.0,8,SIENAR FLEET SYSTEMS POLYWEB 6 SHIELD ,3154.6,1250.8,1453.0,11.66
69.2,899.6,1,SIENAR SYSTEMS GX ELITE DEFLECTOR ,3009.5,179.3,213.6,1.13
220.1,5784.7,4,MON CALAMARI STANDARD SHIELD ,2537.1,464.2,519.1,3.84
219.8,5184.4,4,AIM & BAK STANDARD SHIELDS ,2432.7,556.9,690.2,5.62
383.6,12354.5,6,INCOM RAYSHIELD Z5 ,2971.6,1346.6,1125.0,7.38
319.4,7295.3,5,ARMEK PLASMA SHELL S3 SHIELD GENERATOR ,2868.8,911.4,1159.1,6.24
309.9,7488.0,5,ARMEK PLASMA SHELL S3 SHIELD GENERATOR ,3223.8,964.1,934.5,6.55
171.6,3094.9,3,INCOM RAYSHIELD (SECOND-GENERATION EXPERIMENTAL) ,2736.2,482.1,566.2,3.47
570.8,44700.2,9,KOENSAYR MODIFIED DEFLECTOR ADVANCED ,3044.6,1478.6,1310.4,12.32
173.4,2858.6,3,INCOM RAYSHIELD (SECOND-GENERATION EXPERIMENTAL) ,2665.1,402.5,489.4,3.22
310.9,6997.7,5,KUAT SYSTEMS ENGINEERING MARK III DEFLECTOR SHIELDS ,3204.1,604.3,1044.4,6.06
95.2,2092.8,2,SIENAR SYSTEMS PROTON SCREEN (MARKETING PROTOTYPE) ,2319.8,159.4,283.7,2.22
568.7,35438.5,8,KOENSAYR DEFLECTOR ADVANCED ,3396.1,2072.0,1527.7,11.81
172.3,3741.0,3,SIENAR SYSTEMS ELITE REFLECTOR SYSTEM ,3176.6,375.8,464.3,3.89
170.3,4289.4,3,SIENAR SYSTEMS ELITE REFLECTOR SYSTEM ,2741.0,542.6,424.3,3.43
64.9,1146.3,1,SIENAR SYSTEMS GX ELITE DEFLECTOR ,2310.3,174.5,196.4,1.51
221.2,4884.0,4,SIENAR FLEET SYSTEMS IMPERIAL STANDARD SHIELDS ,2411.7,532.7,742.8,5.17
93.6,2174.1,2,SIENAR SYSTEMS PROTON SCREEN (MARKETING PROTOTYPE) ,2718.8,270.9,253.6,1.91
67.3,1116.0,1,SIENAR SYSTEMS GX ELITE DEFLECTOR ,2536.3,231.4,204.9,1.4
173.4,3997.5,3,SIENAR SYSTEMS ELITE REFLECTOR SYSTEM ,3424.1,398.0,491.9,3.32
209.0,4695.1,4,SIENAR FLEET SYSTEMS DELUXE IMPERIAL STANDARD SHIELDS ,2813.1,464.4,428.3,4.54
633.1,56119.0,10,CYGNUS ELITE SHIELD GENERATOR ,2880.6,1853.6,1611.4,15.08
324.8,8363.8,5,CYGNUS IMPROVED MARK II SHIELDS ,3208.4,786.2,881.2,7.95
388.3,14169.4,6,INCOM RAYSHIELD Z5 ,2344.5,1014.9,1181.1,8.72
697.4,59474.5,10,INCOM TECHSCREEN ELITE SHIELD GENERATOR ,2467.4,2246.2,1916.6,13.34
475.7,15958.5,7,KOENSAYR DEFLECTOR M8 ,3249.3,1099.8,1278.6,10.68
313.9,6455.7,5,KOENSAYR DEFLECTOR M3 ,2666.2,770.4,858.0,5.07
513.2,16510.0,6,ARMEK PLASMA SHELL S6 SHIELD GENERATOR ,2721.9,808.2,1198.1,7.64
75.2,1161.4,1,(UNKNOWN) DUAL DEFLECTOR SYSTEM ,2419.6,206.1,243.5,1.69
462.3,18942.9,7,INCOM RAYSHIELD ADVANCED ,2679.3,1330.5,1127.9,8.43
611.8,31661.3,8,MANDALMOTORS FLEXSHIELD KX-1 SHIELDS ,3511.6,1844.8,1705.5,13.05
507.3,15731.7,6,ARMEK PLASMA SHELL S6 SHIELD GENERATOR ,2843.8,1286.0,1255.2,7.02
563.5,28629.2,8,MON CALAMARI ION-WEB ADVANCED SHIELDS ,2802.1,1505.6,1674.0,13.41
583.7,29809.1,8,KOENSAYR DEFLECTOR ADVANCED ,4009.7,1416.8,1812.5,12.88
445.9,22414.2,7,AIM & BAK HEAVY ,2790.2,1170.7,676.6,8.82
889.4,64667.2,10,SOROSUUB ION-MESH PROJECTION SYSTEM ,3791.1,1826.4,1265.3,12.88
322.8,8821.2,5,MANDALMOTORS FLEXSHIELD KS-18 ,3915.2,913.8,786.8,6.92
696.8,68116.1,10,GALLOFREE DEFENDER ELITE SHIELD GENERATOR ,3537.4,1889.9,2140.7,12.21
594.5,30837.3,8,SIENAR FLEET SYSTEMS POLYWEB 4 SHIELD ,2596.0,1687.8,1592.3,10.28
569.4,41218.2,8,MON CALAMARI ION-WEB ADVANCED SHIELDS ,3014.2,1171.0,1190.1,12.32
575.1,31373.4,8,SIENAR FLEET SYSTEMS POLYWEB 4 SHIELD ,2800.9,1849.0,1745.3,13.17
592.5,33027.8,8,MON CALAMARI ION-WEB ADVANCED SHIELDS ,1813.1,1526.7,1196.0,11.24
622.4,62723.8,10,KUAT SYSTEMS ENGINEERING ELITE SHIELD GENERATOR ,2433.1,2367.4,1953.4,12.51
901.0,56433.3,10,SOROSUUB ION-MESH PROJECTION SYSTEM ,2179.5,1631.8,1500.6,11.4
164.2,3307.3,3,HOLOSTEEL X1 SHIELDING SYSTEM ,2044.7,409.0,419.5,4.03
387.3,15529.0,6,KUAT SYSTEMS ENGINEERING MARK IV DEFLECTOR SHIELDS ,2813.3,1336.9,1093.4,10.46
594.3,37964.5,7,PROTECTO-NET SHIELD ,3128.8,2045.1,1505.0,13.57
385.1,12175.2,6,SIENAR FLEET SYSTEMS LIMITED ADVANCED SHIELDS ,2937.5,955.9,977.9,9.44
466.9,22295.1,7,KOENSAYR DEFLECTOR M8 ,3600.7,1117.3,1202.9,9.13
547.3,50586.8,9,KUAT SYSTEMS ENGINEERING MARK VII DEFLECTOR SHIELDS ,2759.0,1319.5,1649.6,12.31
591.0,35951.6,8,MANDALMOTORS FLEXSHIELD KX-1 SHIELDS ,2967.2,1820.7,1723.1,12.1
702.8,54672.1,9,AIM & BAK ENHANCED ADVANCED ,3032.9,1100.1,1529.7,9.75
575.1,38236.1,8,MANDALMOTORS FLEXSHIELD KX-1 SHIELDS ,2941.6,1902.0,1384.1,11.85
458.0,23939.3,7,CYGNUS MARK IV SHIELDS ,2378.7,1419.3,1415.3,9.73
663.3,52317.5,9,AIM & BAK ENHANCED ADVANCED ,3130.3,835.4,1356.2,10.61
654.5,66228.5,10,CYGNUS ELITE SHIELD GENERATOR ,2593.7,1290.8,2104.4,11.67
94.6,2038.4,2,,2634.8,243.4,245.2,1.97
73.8,1257.0,1,,3731.5,173.6,225.6,1.86
167.7,2886.9,3,,2502.1,474.1,471.4,3.74
172.4,2765.0,3,,3191.0,572.6,626.1,3.71
75.5,1053.0,1,,2901.1,240.3,212.0,1.44
541.6,53331.6,9,,2780.0,1796.1,1602.8,11.09
569.2,33874.7,8,KUAT SYSTEMS ENGINEERING MARK VI DEFLECTOR SHIELDS ,2435.6,1982.6,1482.4,11.08
670.6,78271.1,10,KOENSAYR DEFLECTOR ELITE ,3132.1,1894.1,2162.1,14.65
466.4,16460.3,7,MANDALMOTORS FLEXSHIELD KS-7 SHIELDS ,3259.0,1161.2,1232.0,8.52
698.5,57612.8,10,MON CALAMARI ION-WEB ELITE 2 SHIELDS ,2400.2,2034.3,2048.6,22.01
679.6,60270.6,10,MON CALAMARI ION-WEB ELITE 2 SHIELDS ,3116.7,1902.0,1148.3,20.3
708.6,60667.8,10,ARMEK PLASMA SHELL ELITE 2 SHIELD GENERATOR ,2927.4,2115.3,1367.1,13.82
172.7,2962.9,3,INCOM RAYSHIELD X5 PROTOTYPE ,1650.8,397.0,604.1,2.89
565.8,33260.6,8,MON CALAMARI ION-WEB ADVANCED SHIELDS ,3197.2,1782.7,1404.4,14.26
690.0,58789.5,10,ARMEK PLASMA SHELL ELITE 2 SHIELD GENERATOR ,3413.1,2254.1,1415.5,12.19
696.5,67437.7,10,AIM & BAK ELITE ,2434.6,1958.5,1985.9,17.86
697.1,69227.7,10,INCOM TECHSCREEN ELITE SHIELD GENERATOR ,2591.0,1450.7,2006.3,12.69
494.1,16154.6,6,ARMEK PLASMA SHELL S6 SHIELD GENERATOR ,3148.1,1183.9,891.1,7.6
74.4,1238.1,1,INCOM DEFLECTOR SCREEN MARK2 ,2367.6,243.7,197.4,1.25
539.6,54139.5,9,KUAT SYSTEMS ENGINEERING MARK VII DEFLECTOR SHIELDS ,2943.9,1535.4,1733.4,10.19
178.3,2853.0,3,KUAT SYSTEMS ENGINEERING MARK II MILITARY SHIELD GENERATOR ,2862.6,582.9,420.2,3.69
316.3,6316.7,5,MANDALMOTORS FLEXSHIELD KS-5 SHIELDS ,3190.7,629.3,1093.3,7.17
449.0,18167.1,7,MANDALMOTORS FLEXSHIELD KS-7 SHIELDS ,3404.6,1303.3,1326.6,8.28
91.2,1843.1,2,KOENSAYR IMPROVED DEFLECTOR SHIELD M1 ,2470.0,277.7,283.2,2.53
179.3,3039.1,3,KUAT SYSTEMS ENGINEERING MARK II MILITARY SHIELD GENERATOR ,2716.8,472.5,436.4,3.5
166.1,3083.7,3,HOLOSTEEL X1 SHIELDING SYSTEM ,3691.1,574.1,488.2,3.63
89.6,1903.6,2,KOENSAYR IMPROVED DEFLECTOR SHIELD M1 ,2433.8,276.5,277.4,1.81
321.1,7051.0,5,MANDALMOTORS FLEXSHIELD KS-5 SHIELDS ,2460.4,1067.3,791.9,6.52
630.3,62594.6,10,CYGNUS ELITE SHIELD GENERATOR ,2508.0,2322.3,1919.7,16.73
661.4,66429.8,10,GALLOFREE DEFENDER ELITE SHIELD GENERATOR ,2837.6,1619.9,2051.6,15.43
584.8,37851.0,8,KOENSAYR DEFLECTOR ADVANCED ,2917.0,1431.4,1810.0,12.75
328.9,6531.9,5,MANDALMOTORS FLEXSHIELD KS-18 ,2148.7,680.2,683.0,7.27
555.3,72018.8,9,(EXPERIMENTAL) INTERLACED GRAVITON PROTECTION GRID ,2084.8,1792.9,1511.9,12.06
388.0,11874.3,6,INCOM RAYSHIELD Z7 ,2510.2,1147.4,962.3,6.7
305.6,8464.3,5,ARMEK PLASMA SHELL S3 SHIELD GENERATOR ,2729.8,834.4,1111.9,7.29
551.7,60545.9,9,MON CALAMARI ION-WEB ELITE SHIELDS ,3924.2,1389.7,1606.0,12.37
91.6,1916.6,2,,2037.7,266.4,284.2,2.02
221.9,5358.9,4,,3282.2,649.9,375.4,4.55
94.8,2069.6,2,,2429.6,201.6,207.9,1.77
509.5,14750.3,6,,3380.1,962.9,720.9,6.3
218.2,4427.0,4,,3127.0,504.9,725.7,3.82
215.2,5244.9,4,,2821.9,417.4,546.5,5.01
171.4,2991.0,3,,2152.7,449.7,529.3,2.82
74.2,1008.5,1,,2191.7,207.5,214.0,1.63
76.6,986.0,1,,2505.5,182.5,219.4,1.9
239.3,6883.1,4,,2828.5,301.3,686.6,4.36
174.8,2772.6,3,,2677.1,533.8,262.4,3.3
76.2,1002.5,1,,2768.0,157.5,157.8,1.47
173.7,2944.7,3,,2798.9,493.4,503.0,3.48
91.6,1916.6,2,,2037.7,266.4,284.2,2.02
221.9,5358.9,4,,3282.2,649.9,375.4,4.55
94.8,2069.6,2,,2429.6,201.6,207.9,1.77
509.5,14750.3,6,,3380.1,962.9,720.9,6.3
218.2,4427.0,4,,3127.0,504.9,725.7,3.82
215.2,5244.9,4,,2821.9,417.4,546.5,5.01
171.4,2991.0,3,,2152.7,449.7,529.3,2.82
74.2,1008.5,1,,2191.7,207.5,214.0,1.63
76.6,986.0,1,,2505.5,182.5,219.4,1.9
