0,0,0,0,0,0,0,0,2,2,3,6,11,23,64,125,140,141,139,138,135,133,131,113,101,63,28,21,17,14,11,10,10,10,11,11,11,11,11,13,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,11,11,11,11,11,10,10,10,11,13,16,24,24,38,83,72,112,131,132,136,138,138,140,143,123,36,21,11,6,2,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,2,4,9,17,25,78,127,140,141,139,138,136,133,131,116,104,69,24,27,16,16,11,12,10,10,10,11,11,11,11,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,18,24,29,46,94,77,115,131,134,136,137,139,141,137,131,46,19,9,6,3,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,3,9,17,25,92,120,140,141,139,138,136,133,132,125,111,80,35,27,16,16,13,12,10,10,11,11,11,11,11,11,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,12,18,18,24,28,46,94,85,127,131,134,136,138,139,140,137,138,46,19,19,9,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,3,3,9,17,29,92,119,140,140,139,138,136,134,133,129,111,87,35,27,24,17,13,12,12,11,11,11,11,11,11,11,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,11,11,11,11,11,11,10,10,11,12,13,15,18,24,28,59,94,89,129,132,134,136,138,139,140,137,141,59,19,19,9,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,9,18,29,92,119,140,141,139,138,136,135,133,128,107,87,49,27,21,19,15,13,12,11,11,11,11,11,11,11,11,12,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,10,11,11,12,14,17,22,28,35,76,85,91,130,132,134,136,138,139,140,137,141,59,20,19,9,2,2,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,18,33,88,119,140,141,140,139,137,135,132,131,115,112,65,28,28,19,16,15,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,14,15,22,22,25,44,88,100,107,130,133,135,137,138,139,141,138,138,58,18,18,8,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,9,18,33,89,127,140,142,139,139,138,136,133,131,127,118,86,43,28,28,21,15,15,11,12,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,14,14,18,22,25,35,59,88,95,129,131,133,136,138,139,140,141,138,140,58,18,18,9,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,9,18,26,89,127,140,141,140,140,138,135,134,132,128,116,108,75,37,25,25,21,15,14,13,12,12,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,13,13,14,18,21,24,35,48,87,103,105,130,132,133,136,138,139,140,142,147,135,51,18,18,9,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,9,9,18,26,77,118,128,141,140,140,137,136,135,133,131,128,122,104,54,33,25,25,19,17,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,15,18,21,24,30,37,77,105,105,128,131,132,134,135,138,139,140,140,141,127,51,21,18,9,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,8,15,22,66,117,117,143,141,140,139,137,135,134,132,129,127,122,84,53,27,25,25,19,19,17,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,14,14,14,19,19,24,24,30,38,71,97,107,121,131,132,134,135,137,139,140,141,139,141,102,40,17,17,8,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,8,15,22,52,99,115,140,142,140,139,137,137,135,133,132,128,125,121,84,60,36,25,25,25,20,17,17,14,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,14,14,19,19,24,24,24,42,71,97,105,117,128,132,133,135,136,137,139,140,143,138,135,81,31,17,17,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,8,15,24,35,87,116,121,143,141,140,139,137,136,135,133,132,128,129,126,105,60,36,25,25,25,25,20,19,16,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,14,16,18,19,25,25,25,35,49,81,108,109,121,130,131,133,135,136,137,139,140,141,141,134,120,59,30,17,8,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,8,13,20,24,65,99,111,140,142,141,139,139,137,136,135,133,132,129,130,131,115,76,52,36,25,24,24,23,20,19,18,16,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,17,18,20,21,24,25,25,31,40,64,89,117,117,127,130,131,132,133,136,137,139,139,140,138,138,134,93,46,20,20,8,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,7,10,15,19,51,87,113,117,142,141,139,138,139,137,136,135,133,132,130,128,129,126,116,77,53,42,27,27,23,23,23,23,21,21,21,21,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,38,49,69,85,112,121,123,128,131,132,133,135,136,137,138,139,140,141,139,132,119,66,27,18,13,10,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,10,14,19,22,64,99,118,120,142,141,141,139,139,137,137,136,134,132,132,128,128,131,128,120,107,73,54,45,31,31,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,24,32,39,47,68,79,102,117,118,129,129,131,132,133,134,135,136,137,139,140,140,141,139,131,126,86,38,24,18,11,6,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,7,11,11,22,34,80,92,112,123,139,142,141,140,140,139,138,137,135,134,133,132,131,129,127,130,131,125,115,106,98,72,59,52,45,45,45,45,45,45,45,45,51,56,64,72,95,108,116,122,120,130,128,128,131,132,133,134,135,136,137,138,139,140,140,142,139,132,128,92,54,28,16,16,10,6,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,11,11,19,20,36,80,92,115,118,140,143,140,140,140,139,137,137,136,135,133,132,132,131,129,128,128,133,135,135,135,134,137,138,135,134,133,133,134,136,128,129,131,136,133,128,128,128,131,132,132,133,134,135,136,137,137,139,139,140,141,142,138,127,126,92,58,30,16,16,9,9,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,5,8,14,19,24,37,83,94,115,113,140,142,142,140,140,139,138,137,137,137,136,135,135,134,133,133,132,131,130,130,129,128,128,127,127,127,128,128,129,129,131,132,132,133,133,134,135,135,136,137,137,138,139,139,141,141,142,139,138,124,123,95,55,35,18,18,11,7,5,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,9,14,19,24,35,62,94,115,110,120,140,142,141,140,140,140,139,139,138,138,138,137,136,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,136,137,138,137,138,139,139,140,141,141,142,139,139,128,122,114,84,52,27,18,18,11,6,5,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,9,14,14,24,24,48,84,96,109,110,119,140,142,143,142,141,141,140,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,140,141,141,142,143,139,139,125,124,113,90,65,37,24,16,16,11,6,6,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,8,8,14,14,21,21,32,48,80,92,112,117,109,123,140,141,142,142,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,142,141,141,140,124,117,116,108,88,65,45,29,19,16,16,9,9,6,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,5,7,10,13,16,19,20,30,51,61,90,90,110,113,106,111,121,134,141,140,140,140,141,141,141,141,142,142,142,142,141,141,141,141,140,133,123,114,114,117,116,86,71,61,35,24,20,17,14,11,8,6,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,5,8,10,13,13,20,20,24,34,48,59,80,80,89,89,105,108,107,113,109,113,108,111,111,109,117,113,114,116,109,110,114,95,86,86,65,53,36,26,24,24,15,15,11,9,5,5,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,7,7,7,11,14,14,14,14,21,21,30,30,36,45,55,55,60,69,69,69,69,69,69,61,64,56,46,46,32,32,24,21,15,15,15,15,15,8,8,8,5,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,7,8,8,8,8,13,13,13,13,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,9,9,9,9,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,3,5,5,5,6,7,7,9,9,10,10,10,10,10,10,10,10,9,9,8,8,7,7,6,5,4,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
